
Algorithm Hash                                                             Path                                   
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\main_...
SHA256    A8CED8890C0FB2786BB5DBE083126974C9FA88129C65F38EB804355100C5ECE7 C:\Users\Artur\Documents\CRD12\main_...
SHA256    C1355EA5FADD5B86C42481B46F11A5ACB84268BAD6D88AC7C7F470BAEE82886B C:\Users\Artur\Documents\CRD12\memor...
SHA256    69DC51D9F25CFC67E7120C4BFA82A2DB20CAD90A03A044C1A80370A60D08C9A0 C:\Users\Artur\Documents\CRD12\memor...
SHA256    B72DC87FD58F8AB2E63A5BB8B06C36087491DD13ADD4EC223FBBE198E32512EB C:\Users\Artur\Documents\CRD12\memor...
SHA256    D76B0D59D646DD39CDCE5C669958EC193B2D2E51409A7C617CCFBDB4BECDDCF1 C:\Users\Artur\Documents\CRD12\memor...
SHA256    FF894D19DF46A7946723F3DAA237A972FCF7EEEC127CE4CC31A488D7C94B20E2 C:\Users\Artur\Documents\CRD12\memor...
SHA256    161534F4250760DD0F906581D6EE0393CB66F9D061751FBE8D4D71FFA5F8A58C C:\Users\Artur\Documents\CRD12\memor...
SHA256    C77355813812D7B0673782ACC6013006E5CAAC01739A148D35BBE4460C821ED0 C:\Users\Artur\Documents\CRD12\memor...
SHA256    93FFB6126DD1CA00FCF04C047E53B8BCC7D325194F07A71410370F5E86469D87 C:\Users\Artur\Documents\CRD12\memor...
SHA256    E2396256A9FF70F6B204F40BF5E65B4F9058C43535BEA30418A01BA88137DBA3 C:\Users\Artur\Documents\CRD12\memor...
SHA256    AAC75512BB65DA2010F814040A122FE8294D396BC2E6AC7BEADE27C713C586C2 C:\Users\Artur\Documents\CRD12\memor...
SHA256    29D17CAD0E5A5D25BB11DCE2EDACEC5C7D2CAA0F22980CF16C5B4F4B1CC1A3F8 C:\Users\Artur\Documents\CRD12\new_m...
SHA256    48F74951C161C91B11112F63C7E83EF0BF4A6143D02A5C6E76603AD08C0A428E C:\Users\Artur\Documents\CRD12\PASSP...
SHA256    96ABFF737554AF90B3CD9EEA167810294631C6DF218304B02438EE9BB046856F C:\Users\Artur\Documents\CRD12\patch...
SHA256    DCDA7B0999FBE0D832BA527970155889659637BA9D73E2381F8449B291324AD1 C:\Users\Artur\Documents\CRD12\patch...
SHA256    54B6FE37B29DE301588C780AA3829A4C7D1682C07C598D71C67DE6C121631C11 C:\Users\Artur\Documents\CRD12\patch...
SHA256    2A7592CBCDDB68C84C4CCE58E8F7A6F8FEC2888FD1A76FBF249AC90C9138B20F C:\Users\Artur\Documents\CRD12\patch...
SHA256    3448E80F94554ECADA3561EDB7986DA9A4556807C55AC261750D799F717E7050 C:\Users\Artur\Documents\CRD12\patch...
SHA256    143BA9CFAD6B0BA1415A00D52401C55ED70101880481E31B5DBE0EEFA949FE6C C:\Users\Artur\Documents\CRD12\Path_...
SHA256    D7030212C0260190F34EEBB917A558135E3A62785772AF78313381971DF9114D C:\Users\Artur\Documents\CRD12\pr_au...
SHA256    B762D02CC3E26DB89D84B8BF78FEAAA952A690D637533456EE5306BD6E9011C3 C:\Users\Artur\Documents\CRD12\proje...
SHA256    52E0C5AD2D7BF193B914F104BC0EB129F9EEFE9D793C85F4F765A6FA51494DAA C:\Users\Artur\Documents\CRD12\READM...
SHA256    21EF83BAF0547254CA6AF2A1481F8DE2212B4A1E76862148FF3502E6C21B2A60 C:\Users\Artur\Documents\CRD12\ready...
SHA256    EAA9616585224788CC8B6A495BD55E179D0349E3E523BA965ED59024B8C5DD8B C:\Users\Artur\Documents\CRD12\ready...
SHA256    99984BB88E498E7638AB7698C237EFE7A84F0038EEEDE638AD0DE28A801EB438 C:\Users\Artur\Documents\CRD12\remov...
SHA256    E782AB65DF37C2A2292BFB4C83FB8DE66BD385060B7B034582D263771334CF5B C:\Users\Artur\Documents\CRD12\reque...
SHA256    0352796F3D34F295F770F190DC5EB7BE9325CEBF1792F43253FB506F70777D26 C:\Users\Artur\Documents\CRD12\reset...
SHA256    52FB681956B619425E1B90DF76428447A4E2F4AF6BC356F34C21D074EE65DBF3 C:\Users\Artur\Documents\CRD12\resp....
SHA256    83C09BA9A8DAEDB136F90B17A294CAA90AD471A016E430DF6E229ACB5A81E100 C:\Users\Artur\Documents\CRD12\respo...
SHA256    AC65838564755D2F58C2111ADCB161DE0A7AD05D0C67FABB86176FC23A4CDB49 C:\Users\Artur\Documents\CRD12\resto...
SHA256    CED36EA302411E944BB4B54BF024F749D599F02CEE973BCB12EA2036596E790D C:\Users\Artur\Documents\CRD12\ROADM...
SHA256    9DEAFC98E903CE00135B8D842F2875B804CE7D7342464072C2CF7ACD3CD82C92 C:\Users\Artur\Documents\CRD12\ROADM...
SHA256    D8D3EA391B940A39CF65DD64C2FBCA6E96106C92F9A77BF3C7FCB53C64C2090C C:\Users\Artur\Documents\CRD12\ROADM...
SHA256    D8AEC3C0B9C68A22CE8D3D491286E8BBCA0653D081C3C6DE89AB6265CC2D5889 C:\Users\Artur\Documents\CRD12\ROADM...
SHA256    CED36EA302411E944BB4B54BF024F749D599F02CEE973BCB12EA2036596E790D C:\Users\Artur\Documents\CRD12\ROADM...
SHA256    976A56ACACF18C11021DF6234EC9769BCAA102CAC053448DBEEDA8FF29A34F5B C:\Users\Artur\Documents\CRD12\ROADM...
SHA256    9D39B79A55994DCEA70130D5F77A45B4932710E54CF073CC7E32A43B32AF554B C:\Users\Artur\Documents\CRD12\ROADM...
SHA256    A0B08AA7E832C139F7B7A9AF5BE66BD6437021C68BA39BF764406EB8B5CE34CA C:\Users\Artur\Documents\CRD12\ROADM...
SHA256    EF03F7C18A70290388D0D77A602B61AE4B76EB60B7ADECE54ECE282DA0218CB8 C:\Users\Artur\Documents\CRD12\ROADM...
SHA256    8D165FC755497112FF4C9191A08C4C55B2A472351D28E22FB496FF5EC0275EB0 C:\Users\Artur\Documents\CRD12\ROADM...
SHA256    90891E4508F41053151DB54CA095716FD14E65EA6BCB6F40AE772A56B02BBB50 C:\Users\Artur\Documents\CRD12\ROADM...
SHA256    869B5617730F5C2EAF4D8B15F3BBC11E139FD4D82600369A87A84AC4FDFB482E C:\Users\Artur\Documents\CRD12\route...
SHA256    FF4D7A691A6C239209F436CA4EA1B5C23CA296F0666FC10EAB5AD50E7C0AB9F7 C:\Users\Artur\Documents\CRD12\S1_Co...
SHA256    B061C78C086E13E320E5BEAFC795B2B71D6A39E33C8B4EA50AC24E051F907BDD C:\Users\Artur\Documents\CRD12\S1_Fi...
SHA256    710D26CC3A92020CBDFF43657C859839FE8E3F53B94634C3BB71990DC57AAF21 C:\Users\Artur\Documents\CRD12\S2_FI...
SHA256    F4696CC586CBA45D906E1EF73BABED4BAA37D1320AA795AAE670F7C68F0961C3 C:\Users\Artur\Documents\CRD12\S2_In...
SHA256    67D6828B0B8B8A3C6D8E137E6C5A07663786C390D9CAB074BA820C2CAC57783E C:\Users\Artur\Documents\CRD12\S2_Pr...
SHA256    5B41E5EA4F9AE5A1E89A0F5AFFF1D9CCB94322E7DC10464DA20E0580821EF161 C:\Users\Artur\Documents\CRD12\S2_Sm...
SHA256    0E4CE5B324AC3F21E10E00E8B6BD36A2C42550B2158701EEBCD8DEEAE4B1444D C:\Users\Artur\Documents\CRD12\S3-Pa...
SHA256    542D4800269FACACA2B2CB9DC5DD523994CF24597A492E625E80CC36C3E74E18 C:\Users\Artur\Documents\CRD12\S3-Pa...
SHA256    A62E4E1E9C032F856541485937277AA95DE650BF991974BBC2B636BEBB3A7646 C:\Users\Artur\Documents\CRD12\S3-Pa...
SHA256    DB10C6396B903265C5913109E2A85613DB4C5E94CEB81B6BBF9968DB27127993 C:\Users\Artur\Documents\CRD12\S3-Pa...
SHA256    83898F1A960D3890F90E0304F4C52DA17B771A3D69707EAEE9E9B5EDD7C90CB3 C:\Users\Artur\Documents\CRD12\S3-Pa...
SHA256    7D0340A32AF34CF37B5EBA53A8278B514CBD043F71C39BBBE46D5E2DB21F29F1 C:\Users\Artur\Documents\CRD12\S3-Pa...
SHA256    E0704988B308B2FA83613A500B322DC6DE5206261F330CC82268C07A891DD362 C:\Users\Artur\Documents\CRD12\S3-Pa...
SHA256    C1C73150AC87BB8A39E1E9D30F8E3B422E98ED059683DDBDC11236ACCD99D5E3 C:\Users\Artur\Documents\CRD12\S3-Se...
SHA256    3A4AC0B007C74D03D6BC9E95DDA216E7A5E0A35B7D62A0530FBF25A1F7C5112F C:\Users\Artur\Documents\CRD12\S3-Se...
SHA256    BAFD2FFDEA8E6ADC375C25B62385F709FED1153D7933BFF780DDEB85A8B0A138 C:\Users\Artur\Documents\CRD12\S3-Se...
SHA256    51AC1DCD70596304124DE8303C9E0ECB90180DD6D98C98B2555EDFFA252D6153 C:\Users\Artur\Documents\CRD12\S3-Se...
SHA256    2FA433FC040F18183FD27B27C26E2FFC870BFEE01BE07E30ECEC292322DD2332 C:\Users\Artur\Documents\CRD12\S3-Se...
SHA256    5928BD80C1186B943FFC2221DB28C14B6C623BFE616971E4CE3A6981D12E6ED1 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    C1B5678EE3603324AE5C4116CE2F14B19FFCD7DD35E0AA0B4992AB0FE85B8617 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    8C24DD72506C9F86BB1FDC9224A02B50EAD383224C5CE2CB7FB5C1043E48AE7B C:\Users\Artur\Documents\CRD12\scrip...
SHA256    70E5A84262C7A810154E6C4E10AC820AF5B6E5C30B56D0AE819AD841269ACE10 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    9C99356A85B3C96AFB00EB6E3E598E28704A78C9411D704D859A012C98389DA1 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    43CEFC541488C324560271C99C9A0440221F8B40CAB5CDD4C8EF36042E78373D C:\Users\Artur\Documents\CRD12\scrip...
SHA256    11E43B6C93BFFAB84A3838E8775D8A00E19DAD8E71C45E9128076F4EBC2ED847 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    DA70770F9AC3C15AF618920742D66B9126ACB6C6FB27FC86DF5DF28426720B0B C:\Users\Artur\Documents\CRD12\scrip...
SHA256    0706D92AF4991831D6893AAD71D3E5419AC960833A2B745850355774B13D03F3 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    9DFD19122C9A5E6823F62DF70FDB896180E6495221EEBAA808D3D13540EF6B4C C:\Users\Artur\Documents\CRD12\scrip...
SHA256    D42229801108FC692ACC6903FC0AC5C6E02A532646E7F0F9C5CB2C2FF228FBE6 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    37358C4D8F20551ACDDE2560D0A37D290148E725583F83677ACE275C2333A6BD C:\Users\Artur\Documents\CRD12\scrip...
SHA256    F4887E4039DD1A7336C5A0338EB54E808001FCEB48C8C4CE10EBC0C8BB6B5E1A C:\Users\Artur\Documents\CRD12\scrip...
SHA256    8AE219D1BDF8D5BF462C03BC8838EBD388F8668B92965D83B301E3B5AD205CC8 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    FD71C8A544401D14B42A83843C6D770E73A460394494E1574CCCFD2C48636147 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    FF05F1F7F4431B5F97CF14864029E87EDF6B39A26822A430C90DF912E3B729C2 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    7F01BCBFD71AFA020555715CDEA188FDB7C1D12B9D1E646188E5A882D2BECE68 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    9D667E03FF5624AFB63687204205A5820F5AB072426ADE8B61A6ABFE9D87933B C:\Users\Artur\Documents\CRD12\scrip...
SHA256    9CB3E6225B4009135699D51B793D86FDC8762B5EC058B95363A61655D4BF28D6 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    1D0BBD293AB44F56BB7731C66B6233C82B76A8AD2A72F8813EC0BED9E8A81204 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    45649F9C146EB4E075E632C1E28F3ACD9A97DF0D444865DEFAE3AF2FC8D36BC0 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    050CC57D789834C28A4F8D52279C20A3B6B57B66393256E6B3CB685D7E92AE9F C:\Users\Artur\Documents\CRD12\scrip...
SHA256    D794DFB8C14DE7DB1BBE5B025174F6FBE488ACB62C0EA890A9E3F7C6A33FFB11 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    B1BDC0314EB548E8365284C9DD8CC456A3C094995B88A22D04D0513FD9EA5A5D C:\Users\Artur\Documents\CRD12\scrip...
SHA256    260E0B97715C5F29809234D86FA4D88C965CC5E56691FE58FCEB2D285C5AC341 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    5E49A8E7262506831986044F6907ED9091C18E16C808B0B08DA9694DCEDB2185 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    0CA94738C2D6667253823A716062DBAE67CE2746B76B8EBECD17772872C84D34 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    6904E956E16908EDC8D1216C057AC2588DE60D125AC4FA8164244E45479F323E C:\Users\Artur\Documents\CRD12\scrip...
SHA256    4B8D1B115A37556995FE53620FC34B3F4AA1B5162B68DDE6652D1320F127B400 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    D6F7B4F64130DEE31411D226740AEDA14D80E5DD05B05BFCCEFD8C5ED140BA6C C:\Users\Artur\Documents\CRD12\scrip...
SHA256    1F63CF4EE44AD6520AE6C4C107BCB160F533076E2821AFF8B7A2D5EFE71734C5 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    BBBBC3B3A5D3BCBED92C0E3FDF86EBC5C2AA266D1377C9839EC65AEFC8BE2C74 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    653B9D04406AED8D0EC7303A12A961564C9A8DB18FB1B8CB1118A97EC0BBF7DC C:\Users\Artur\Documents\CRD12\scrip...
SHA256    E61E51DB504D7014BB2A131143CE4851A2E646E42A335C31051B9C72FDAE2CA5 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    CEB745F27DB9D40865CEC6C3E29C2ECA44086214BB5C516D3220D63D9AF03698 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    7A642BADF7094173C4FDF982CAA1CB738EA42B31477B9D7DDDF19E5D08642F33 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    C00BF5E0F5DEF2B3835400FD2E6BEBE4B3BBA5CBEA96C3DCF862894FB77578D0 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    297B8843C515ECDD6EA53964E2D7974C278D87D540A95FB2D0C8CC74532B79C4 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    D13A000892F3697B74D23EEEB8524A0E8CC83DD789508FAC5BED69DED13C4FE6 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    F0D2E59CD42A733C0E2DD4E323325A9CECC40FBFC4BB3870400B299CD3AFF900 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    FC7E37DD73770927798C95DCD311E451C53A7C471A4FC4098D0D2E2D2A728FCF C:\Users\Artur\Documents\CRD12\scrip...
SHA256    CA03EC3FC11311196D61999A79DCC28A57FC67FCF70D567A2D3774CA318AA394 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    257FCC52B1B4BF1447420F38A35E750F1A80A2C6CD4D6A49B8764F88423B1418 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    A4D1A4BC7109CE3CBE794B4C35D13EB9A5B754E2DA73C53C55EBFCC86F60594F C:\Users\Artur\Documents\CRD12\scrip...
SHA256    C5C71A602B620F23DF4119911626486531D7AF177D68E4FAA6FAEFA3AEBA0317 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    7B8C4D1BCED54DD01685585B5DA57DF033D573D77BBAC59DC0B4641132FE0523 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    4A1859142C282A5EE7A3B18E4B01FEEEF0238A52F5D98774E8A10D1A877468A8 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    01F38B71743AC94B98811869576B29C94C77D69772EF328D1A95D33140FA1D32 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    969AA63BD8CA45D724200EDA2852B69C752CC1A0232F1DA94AA801CBE87CCCAC C:\Users\Artur\Documents\CRD12\scrip...
SHA256    E05EA0FA9458D7512525E1993076E995C11E7BB14AC03BA069061F74C0D51798 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    5B0E4FB25A4F2C0FA9F60802185720EC3A3C0EB684EB28F4CEDD1F708DB47C65 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    AB4322C7BB6757F0A62B7548DA59B562F47B80374DB54EC2ADC33E6995953EFE C:\Users\Artur\Documents\CRD12\scrip...
SHA256    EB087BEBEA846AA5DDE8375A636F83C6A1A682100118B86BDFA045DAFACFC5F7 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    589C240A5EF7CA5AFAD8274DC4D2A36559E82AA85F0D7C72AEAB3C810F19E736 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    EFF8B8A61F2A2B194EF5E0D3E55320BBE8C1C543B43A92828EECC291F86EAD2E C:\Users\Artur\Documents\CRD12\scrip...
SHA256    D2AAE9BDEF3C449A0CD90704A72F1ED2EB145A03ED38BFFC7430E418B956CF23 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    2E68F71314E04DC2B79EF2871B6C980880451A7FEE1AD7314B6B774E981A55E6 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    C467DB89C1B3A0D71AC3FC6F36F362C0C93015F2CD33BF73F7370EAFACB73184 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    279B17C04919E449E0CF565A76AFC707382D7AE8578F1D007FB56EF344BE5200 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    2A42675ACD3E9F308319D7D5954859689F8133B55DA8CF91B59DC4AB7080CA01 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    01577EDEF31D0DFA82E6F42E886060CF83D079A41AFDFF39D370A4BB67CC59B2 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    97F9EB1643CA89369DDA8AAC44334FCE86C6A95FF927D86C8149AC8065FC72FE C:\Users\Artur\Documents\CRD12\scrip...
SHA256    35555E7596A2B8E2FBDA017C51A1829619074EED7F2EB1E7EBEA9B511FD1589F C:\Users\Artur\Documents\CRD12\scrip...
SHA256    7C06994E3AAA6D6A20B5349E53D03EC4D131943EF7A8B57A7B53B3A0D51DEA46 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    BDACD1D3C49005ABC4DAABA3297CCF7867B5A8C992EF10C33A7440DF8D881CA4 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    5CC9A9E20E4BBFAB32AAB9EE638FB1801CFDD4FBCFBCC2F8A400DE01ED26DFC9 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    35A2A29B8E0DAFE1390A3E6A784D68EFC08C28203EEA791AEB21B3C4679020EB C:\Users\Artur\Documents\CRD12\scrip...
SHA256    108F332A9B6754BBC8AEA6BBDBF9A6B07B72B201FAE90B2286C34F00AFB6C785 C:\Users\Artur\Documents\CRD12\scrip...
SHA256    27F768CC8070A57220EAE5843D43A7C89B22133E1C9A2CB0829407F6B1255558 C:\Users\Artur\Documents\CRD12\selec...
SHA256    0D40F8DAD937DC46210CB900514AF4EF117C60648E80786DEB0560FA63F3CDAA C:\Users\Artur\Documents\CRD12\selec...
SHA256    71B8694DFB35B0B7F102499BCBF654149728858774D1B6CC1CF1B486A43464F8 C:\Users\Artur\Documents\CRD12\simpl...
SHA256    FB41517CA980D24424227292AE14DE2B5B3C4BCA39533A05151BFCBC00DEDA3B C:\Users\Artur\Documents\CRD12\simpl...
SHA256    A7621C485F17A39AB8411BC7F23BC1B98F4E09951B1F5F8F184D139256B14ED5 C:\Users\Artur\Documents\CRD12\simpl...
SHA256    A542A10A5F2306ED9C69B80923F97473B5E19494E640CC758A042A4534A18E6F C:\Users\Artur\Documents\CRD12\smoke...
SHA256    3AB81168F02C6061C49529A0162C93A3856FEEB45D9CEA3A3A6BB2D5B90E5C6F C:\Users\Artur\Documents\CRD12\smoke...
SHA256    289929AF2B243B2E7669604E88F0FD113F7F837FBB0B4769E6B09F8C05A91D01 C:\Users\Artur\Documents\CRD12\snaps...
SHA256    F919D2B931EEB84F73AADCE4CA08E84ECF7D4115A2D23319BBB019898197F784 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    FAF8341ACF73AD3418EEA553C59672EC4BE19D3C8D60213972CF4AE6F6A0F4F4 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    1F86C455A1464CAF18515A9C1D478128160AD86D6291BCBAA461ABBEA43A5418 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    2627BBCE17898185C32939887F70143BA352C7957A8366755FD8DFACF050332C C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    472B1AF6FCC75757637E93F33D78A061454E702A455F15DE1637FB057783E4A1 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    161A9FCEB81E29FAB2F9B6A54DE12965EE62987F38C83D62AF57237305A0FA68 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    E12EA3C24BDBD3387CDB78F26CEF618B2EC7A6CFECA660DD05079DD50DEC7325 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    F483B27317F65B05208E60271092E53554E1A2C4C3A39ABF897AC1EF543027B7 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    D4507C9A76FBE7BA13AE4E1880FF327B721AAEB8222E668DCF3BA0DAE49A0385 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    867305A053F224D6D474CA16E090E12A70657BB30002AF5435EBD8A084C125BC C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    288D22F2746EB07E18F979A673C76463786D94B99F844CB33F390C91F07FC65E C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    E7D916C7182D1B50A1F5D0A5084FC4069BFEEBC92C39A1A6FD228AB080C11E4D C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    39CE068023B8BBD8D438BECD4DDE32C0C14A434580831085B93A6A4F14A1C051 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    AAC260E86B3F394173BD3A7616A148C0373684B743F25C8E8BEF061A618E1A30 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    4B258A3CEB29C4E77028D87ABB56FD549153D04F89D9878130500EB1389B0335 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    5E5CDAC48AD31033196907799410F5ED5BF6542F481A53B36238E77033E6E58B C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    DA2EB82D37F2FC5D6EEA2F60C87BC5AAB873A02FAA8B5BB147A852626B6D6908 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    F000611EACAC53E796929DFBA0AA91ACC5E4779194C78B703B1E99704B5A9E16 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    284EC105BF3A0272ACA8C018A05CDCCF804D287868F0BB1D27EE6027B804D9E7 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    EF3507DD72FAC4C6189C0FF23633AE8A2BB90E028A6073FA98475557C899BF25 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    A23236A28BD40679A9648016F1EE75DDAC74599A4C211273D05E80C3F51F99DC C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    7D638561F17F8F36068616A1302DA2A9F54EA4766BCE8251068E95E5C1FC304F C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    7951D52E359B097EE0E6A129D7C73B3670712F0C3A61616C6F5D7B90EDCF8DD3 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    B3DE7A5C550CAB25563FBE1CC2AD3FFB72932861BA260FA51F322EA33C410192 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    A24E8F2BD0BA54839DE40EB4A0DA14D9D9F77FD678B527BBDD2FAD492EF4B417 C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    E21E859556F5C830C1F4F3244C3C5E844C065432B6C12171438FE52D2EE05AEF C:\Users\Artur\Documents\CRD12\SPEC\...
SHA256    ABF001746C885BC7041A9DC386CFC33BDE95E1BE312DDEF0D7BD9A4B3D362EC4 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    D7DA8B90D4324F9EB248C4B5DF377EF553B12F7130AED4FBEA25CE5E02156F64 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    57D4B80C6D2AE9845D6CC7C8DF75BB84471D5B91C9099662EF2F9CE9DD451F57 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    589199174AE4727D33E8B88E2786F1BA0C844D77A0872EE527845594D32394BD C:\Users\Artur\Documents\CRD12\src\a...
SHA256    44D1FD9E0B0CAA285049D2DC3EC95AEBF1E4B259AF2059AE292FC94820F95C99 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    E78F210609D014D72FA3CD7218AF2B25ECB46EF9C068FDC4863D42B9DFDCA69C C:\Users\Artur\Documents\CRD12\src\a...
SHA256    24FE6C684B4A869BFF0448E302B4B8E14DD5164362F3B5B71B39DB70C286D604 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    21B4354A9830F0D14FCE34322300FB7B83CB657E2CE992B3DA7A6ACF78B03FA6 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    4409D0E2A6CDC363E8842BD1170412421245405562066D7EBAD3B4E4BD237138 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    D2FD20C0B8E520C98E82CF671BA2013F87ED62EE88A45CB40E2610B9B85D60C2 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    FAAEB35605C635B5C0CD28F92AC0280C67D7F693BA647FB3B98F3E659133E7A7 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    BA1709DD2F096BF004CDB60E9F3CBFB7E9A0AC23AD7C7EEA045B2F7438F9F4A5 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    78848C76B34AB6679CE697B2C16B8F4366E00225E9160099058F0567B1511F3E C:\Users\Artur\Documents\CRD12\src\a...
SHA256    033F97B228F8A57B62A308292C820DBB9A3DB392A9308FB337276C43BCDDC85C C:\Users\Artur\Documents\CRD12\src\a...
SHA256    1216F7962A6BDB2D29CA4DDACB95FE3A39A5727F1A94BD93E9B2A72292C4EF80 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    ED3C128D101F2508B8FD5BB36BFF5D7524B2A5296CB0B9AE49683C608D92EF2A C:\Users\Artur\Documents\CRD12\src\a...
SHA256    2BD4B79F296B67C06A10BBC6AD7C4BA3B5BD8773C5BCEA5180431A3D14461008 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    EA8ACEBA9BB25943A941205124A278BDDDDAF405A167ED9065C074D52B888A7B C:\Users\Artur\Documents\CRD12\src\a...
SHA256    14DDBE806410531D436A23524A9DA2BA05EF881C261BD0A1888E31A37167D462 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    BEA774B608C48418CE90D97715ECC96335A5ED2A39A994583F207B08FC7369B2 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    CC9087B2D6D516A40EF662C0ECF689AA41967032411B198E949CD33ED4A0518C C:\Users\Artur\Documents\CRD12\src\a...
SHA256    CA5B8E4D5C5695875FFA2B95ABF6EF417E5F4410C0DBFDCBFC19CD81762D1CA4 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    BEA774B608C48418CE90D97715ECC96335A5ED2A39A994583F207B08FC7369B2 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    8A954A1E4D67E2ADAB0EE1E9E615D90D694FE01311D2B0A3F25EF8EEBF3FA129 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    E6482C899F2209A0DA0AC8168AA5F24A391F43B1411C3976FBB1A2CD8F86949D C:\Users\Artur\Documents\CRD12\src\a...
